is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.042828381061553955,0.2853022,0.7596160783864483,2.992802619934082,0.028923694044351578,0.2316319,0.600416219280895,2.226118803024292,0.0008467244333587587,0.14972705,0.3277362187553733,1.2515650987625122,0.12544555962085724,0.4023241,0.9673555609703379,1.3897866010665894,0.18134701251983643,0.33100715,0.9472841821043109,1.8339288234710693,0.11383175849914551,0.4363908,0.9448966448022692,1.5891077518463135,0.2757819592952728,0.3259483,0.950110276143334,1.507387638092041,0.10480673611164093,0.37025794,0.9403622278529137,1.3521174192428589,0.32129159569740295,0.18984589,0.958148927831728,1.7023367881774902,0.08563344180583954,0.50097305,0.983924930615358,1.5582120418548584,0.1777263581752777,0.3403219,0.9695097238038379,2.1512858867645264,0.08474067598581314,0.5555701,0.9897846068814075,2.0774354934692383,0.21529562771320343,0.26347893,0.9688504688494607,1.8097078800201416,0.09112285822629929,0.34792343,0.9880394290680367,2.2480790615081787,0.2062336802482605,0.29420537,0.9703155558760947,2.140004873275757,0.24782201647758484,0.33508432,0.9652255219125213,1.9065144062042236,0.07026121020317078,0.40097478,0.9976008605308855,2.0967350006103516,0.18762299418449402,0.50057894,0.9247963854837133,1.7506699562072754,0.21263878047466278,0.44389164,0.9015497607582332,1.730179786682129,0.2576132118701935,0.29124823,0.8894336530443032,1.6247217655181885,0.29369860887527466,0.5078342,0.8478746412578144,2.2858664989471436,0.656086802482605,0.49090552,0.4537012482027001,1.6626207828521729,0.2829514443874359,0.15406622,0.31326892275541124,2.115648031234741,0.2433706670999527,0.13016456,0.4859317647687902,2.5629377365112305
1,0.029203984886407852,0.22766028,0.7418690851218167,2.4033169746398926,0.008317353203892708,0.11910695,0.5525806474762007,1.6774548292160034,0.00025376799749210477,0.09733036,0.3227442483559487,1.3873718976974487,0.12962330877780914,0.3156385,0.9668844398694356,1.7144196033477783,0.21030353009700775,0.23636903,0.9518296860339054,1.738716721534729,0.1193714365363121,0.36359072,0.933558861707501,1.45427668094635,0.28599560260772705,0.24222322,0.9671378747143694,1.4966423511505127,0.14988502860069275,0.24293628,0.9469358531044106,1.4406895637512207,0.2988641560077667,0.1779387,0.9764202121561316,1.5598958730697632,0.11943133175373077,0.40748712,1.012966571161579,1.9753767251968384,0.2195325791835785,0.2580518,0.9935878521286373,1.6389224529266357,0.14841625094413757,0.4377824,1.0337324853026153,2.091874361038208,0.2430306077003479,0.20901312,0.9900250935590948,1.993636131286621,0.14815182983875275,0.28354836,0.9956044981140616,2.325977087020874,0.23645280301570892,0.20569737,0.9852861864153218,2.1585030555725098,0.2348172962665558,0.2319814,0.9901690766855434,1.977769136428833,0.20380742847919464,0.40411237,1.0192004190042177,2.196502685546875,0.22903183102607727,0.4352264,0.9249685533731735,2.1364824771881104,0.22651734948158264,0.44007415,0.9112253943842467,2.1350154876708984,0.2542407512664795,0.28961515,0.9449627687771592,1.8766570091247559,0.35028380155563354,0.4148964,0.8607911672914124,2.2669177055358887,0.6127943396568298,0.4640965,0.46833566311318797,1.829371452331543,0.23700711131095886,0.22428551,0.3790068170257695,2.109497308731079,0.14363451302051544,0.21890391,0.6445516459803584,3.1955602169036865
0,0.03701151907444,0.25307178,0.7344836769668704,3.010443925857544,0.018387578427791595,0.13221212,0.5455512053703452,2.24105167388916,0.0005240918835625052,0.13380249,0.317323359125447,1.117573857307434,0.10798871517181396,0.3420937,0.9666477355764816,1.6594810485839844,0.18546521663665771,0.2602192,0.9503703133191858,2.079185962677002,0.09346497803926468,0.3854661,0.9459246654904152,1.94963538646698,0.23307697474956512,0.30464408,0.9581459379643738,1.649126648902893,0.11768434941768646,0.255071,0.9517834488786454,1.7167699337005615,0.28274592757225037,0.18685749,0.9614785010879957,1.4065395593643188,0.07234751433134079,0.46934208,0.9839744213497851,1.9256083965301514,0.1550859808921814,0.2944595,0.9734495149265497,1.6084092855453491,0.07362688332796097,0.52380294,0.9996800146100646,1.9842344522476196,0.1733231395483017,0.24623382,0.9714751097876987,2.2829432487487793,0.07653781026601791,0.40226322,0.9861896373845376,2.2246310710906982,0.14375531673431396,0.22659265,0.9687564480723526,2.2863011360168457,0.1368819773197174,0.29604313,0.9760973738688355,2.1635427474975586,0.06857119500637054,0.40505832,1.002796872831993,2.0306570529937744,0.10591039061546326,0.45948994,0.9501233394047531,2.1810824871063232,0.10557563602924347,0.45887607,0.9415898048588587,2.0083167552948,0.14015203714370728,0.32709077,0.9633744926673561,1.8068150281906128,0.190128892660141,0.476737,0.9168150090498154,2.4717259407043457,0.5243724584579468,0.49884856,0.49567864915853455,2.132697582244873,0.25198325514793396,0.19429739,0.40394310807002437,2.3498826026916504,0.1377663016319275,0.17256668,0.6673164217347495,3.3755106925964355
0,0.034905724227428436,0.23790213,0.7520826016413802,2.770014524459839,0.014699558727443218,0.1293113,0.561423842082907,1.9701951742172241,0.0004180705000180751,0.11346277,0.32021722566197003,0.7960472106933594,0.11610989272594452,0.33009785,0.9678408828789764,1.842423439025879,0.18665573000907898,0.23973429,0.9525549053980944,1.8770503997802734,0.09821005910634995,0.36061132,0.9387950529784055,1.6668455600738525,0.2366025149822235,0.25713384,0.9644960633950339,1.729731559753418,0.10768105834722519,0.25777614,0.9478360007636907,1.8583390712738037,0.28778383135795593,0.18660203,0.9707089832653086,1.378251552581787,0.08269621431827545,0.42179126,0.9948505501337873,2.0594475269317627,0.18030919134616852,0.27757353,0.9811538967175745,1.9739773273468018,0.1054939329624176,0.45452255,1.0037129028213398,2.3350696563720703,0.22270341217517853,0.22422642,0.9754644139020479,2.226902723312378,0.10090399533510208,0.31924096,0.9851345480665903,2.0080323219299316,0.2029578983783722,0.2518844,0.9749457216406342,2.1132190227508545,0.2034255713224411,0.2951821,0.9807251874985999,2.140267848968506,0.16040416061878204,0.37439087,1.0099619744202235,2.0878069400787354,0.16913995146751404,0.4254056,0.943297017401505,2.2557876110076904,0.1555275171995163,0.438273,0.9274544566865657,2.0616567134857178,0.2008228600025177,0.30328926,0.9561121042918387,1.7921059131622314,0.22603951394557953,0.44639802,0.8891820425707636,2.5189428329467773,0.526310920715332,0.4942118,0.4914673927254661,2.1579344272613525,0.21196295320987701,0.21313249,0.4142030372621568,2.1981287002563477,0.14455223083496094,0.20965369,0.654104985006941,3.186091423034668
0,0.03837607055902481,0.22530656,0.7324444401091921,3.129556894302368,0.01414718758314848,0.16432434,0.5430799501926082,2.288238286972046,0.00035594901419244707,0.1468007,0.3118717490525124,1.3039655685424805,0.11370225250720978,0.36420593,0.9661727848425956,1.6775612831115723,0.1942499428987503,0.29239488,0.9496081590015136,1.6822149753570557,0.10796459764242172,0.42053056,0.9507897583923569,1.7663023471832275,0.23344391584396362,0.35044557,0.9560115052401262,1.8786540031433105,0.11501087248325348,0.28818876,0.9546525994643695,1.9250346422195435,0.2913357615470886,0.2021166,0.9591731906099107,1.5025300979614258,0.061751533299684525,0.49403048,0.9841881780627078,2.0713911056518555,0.17254774272441864,0.31437445,0.9709719027499429,1.9358747005462646,0.06893619894981384,0.5558431,0.999376355884146,2.224858522415161,0.17736467719078064,0.27751362,0.9696595745612157,2.02638840675354,0.07927915453910828,0.43330297,0.9879589786697424,2.39349365234375,0.1604422628879547,0.31342128,0.9687053372878904,2.4695916175842285,0.1616498827934265,0.37125364,0.9773394798536581,2.048879623413086,0.056107327342033386,0.3942012,1.0096732586973853,2.0644726753234863,0.08940590918064117,0.47294408,0.962036649459939,2.189401149749756,0.0978240892291069,0.43463922,0.9553940834132197,1.934248447418213,0.13069994747638702,0.33379447,0.9721206525203093,1.9404540061950684,0.1445893794298172,0.528256,0.9261075255599315,2.5447866916656494,0.5184619426727295,0.48157677,0.47712916989640886,2.2013087272644043,0.21647201478481293,0.18453869,0.39100208793832436,2.37508225440979,0.12739071249961853,0.16439939,0.6644231093055953,3.349504232406616
0,0.042722057551145554,0.26585406,0.7278015100092734,2.943568468093872,0.012494431808590889,0.14981356,0.5339517047247083,2.1407079696655273,0.00017493376799393445,0.13882665,0.31556413868026434,1.2473112344741821,0.11611219495534897,0.34628466,0.9669050927768648,1.944262981414795,0.19921761751174927,0.2806961,0.9512578584623997,2.120680570602417,0.1128404438495636,0.39873222,0.9497606444728682,1.8379491567611694,0.21672838926315308,0.3240618,0.9611954989859821,1.993200659751892,0.1280851662158966,0.27693337,0.9555764052140872,1.7550091743469238,0.2660995423793793,0.20556688,0.9629288919481592,1.4903929233551025,0.07838071882724762,0.45324692,0.9856711731190095,1.9223276376724243,0.157120481133461,0.3230787,0.9766652121637216,1.8664393424987793,0.09014977514743805,0.5484764,1.0049720587861362,1.7617987394332886,0.20242150127887726,0.25340295,0.9724041504616341,2.1767258644104004,0.09084203094244003,0.35253695,0.9848783781396807,2.1717529296875,0.1584007889032364,0.28145462,0.972777643174448,2.2078511714935303,0.1693919152021408,0.3087862,0.9805616182539861,2.0609984397888184,0.08549710363149643,0.39471224,1.0107309404224494,2.1287577152252197,0.13465912640094757,0.47595987,0.9593909612071162,1.9096605777740479,0.11091335117816925,0.48329413,0.953311541371052,2.006458044052124,0.14470890164375305,0.34147596,0.9809424910026562,1.9386382102966309,0.21046878397464752,0.5015975,0.9250277713632544,2.380368709564209,0.5444770455360413,0.46624482,0.4938554115261885,2.179150342941284,0.22415700554847717,0.19038735,0.4124441318153515,2.3629133701324463,0.16335968673229218,0.18020439,0.6906831360399464,3.469348669052124
0,0.05117416754364967,0.23405538,0.7300261350419415,3.2945382595062256,0.02282351814210415,0.18091504,0.5389233769795313,2.4839439392089844,0.0006544369971379638,0.14622955,0.31280190894290144,1.7512397766113281,0.1016770452260971,0.387585,0.9617952466366405,1.5704705715179443,0.16471430659294128,0.3024298,0.9440804832360988,2.1115784645080566,0.08977913856506348,0.41699228,0.9485253235693214,2.022550106048584,0.16778703033924103,0.35333523,0.9514092375614353,1.9876213073730469,0.10048378258943558,0.26903844,0.9545609486135695,2.0835931301116943,0.26422348618507385,0.21813352,0.9556561115821648,1.8460016250610352,0.05355170741677284,0.522877,0.979192792207833,1.9396076202392578,0.16143493354320526,0.33095673,0.9657025371876553,1.8231271505355835,0.05357440188527107,0.5421392,0.9903124374588679,2.3298799991607666,0.1550896167755127,0.28784907,0.9618837183462002,2.221414089202881,0.07905060797929764,0.41950247,0.9784051879866664,2.067199230194092,0.13011084496974945,0.29944798,0.9652597688275842,2.3569672107696533,0.1359075903892517,0.38375303,0.9726069390998838,1.9935240745544434,0.05317049100995064,0.3944552,1.001225081495614,1.8004422187805176,0.07361134141683578,0.4553667,0.959443077479815,1.9740601778030396,0.07536595314741135,0.48224804,0.9573538606492134,1.797402024269104,0.10687199234962463,0.31689456,0.9725600594651963,2.1093392372131348,0.11448077112436295,0.52906114,0.9344992663714473,2.5362863540649414,0.46836939454078674,0.49487358,0.5056452044021185,2.454495668411255,0.21767404675483704,0.17221569,0.41176692170811424,2.5304958820343018,0.14081011712551117,0.14670925,0.6907097067711674,3.5497469902038574
1,0.049962207674980164,0.26981172,0.7314281191307792,2.875086784362793,0.015267881564795971,0.14730291,0.5363092677025858,2.05808687210083,0.0005421712412498891,0.14192146,0.3172858715341411,1.4004836082458496,0.11720241606235504,0.34682184,0.9678818161864634,1.7413333654403687,0.22374975681304932,0.27521443,0.9535640406565647,1.9878783226013184,0.12295813858509064,0.40013784,0.947914504449407,1.4623355865478516,0.2403741031885147,0.30022877,0.9606791310261075,1.7887647151947021,0.14378903806209564,0.2542422,0.9549608319878862,2.018263339996338,0.2944870889186859,0.2015789,0.9669181268652322,1.5151251554489136,0.07406188547611237,0.43033642,0.9909233569367936,2.1214170455932617,0.17690575122833252,0.28841904,0.9781371323261855,1.713207721710205,0.08654862642288208,0.5375757,1.0100240573325006,1.7941592931747437,0.19715534150600433,0.25195572,0.9769654263917543,1.9667422771453857,0.08946306258440018,0.36065614,0.9869142235113217,2.274261951446533,0.16993585228919983,0.2476231,0.9739897177285436,2.1173782348632812,0.17034359276294708,0.30390337,0.9841327086201647,1.9082179069519043,0.10201424360275269,0.39476863,1.01607922756288,2.549665927886963,0.1599636971950531,0.47549972,0.9557723254211831,1.961894154548645,0.1335432082414627,0.45771572,0.9452861262086742,1.7382086515426636,0.1593242585659027,0.30154762,0.9699310290461123,1.6537830829620361,0.22448335587978363,0.4643792,0.9150393601113461,2.4683313369750977,0.5894033908843994,0.45044678,0.47780109831770906,2.0112080574035645,0.25400811433792114,0.20094663,0.39277504020080417,2.2677836418151855,0.1378178596496582,0.17497987,0.6811279474333768,3.4104256629943848
0,0.04722414165735245,0.26670712,0.7390678998252056,3.058344841003418,0.01847723126411438,0.15236762,0.5561203652976306,2.3006105422973633,0.0005424628616310656,0.14464302,0.3171346227123921,1.3202661275863647,0.10518717020750046,0.34333655,0.9672062232076722,1.9357671737670898,0.2039763629436493,0.27265108,0.9512328286355807,1.8854745626449585,0.1086239293217659,0.3865703,0.9504735421109961,1.8580007553100586,0.22342786192893982,0.31594485,0.9594817696055012,1.8661390542984009,0.11425680667161942,0.27374983,0.9573089676033951,1.842741847038269,0.2988966107368469,0.19023935,0.9647776783705571,1.6079089641571045,0.06045568734407425,0.47199637,0.988481022558896,2.222709894180298,0.16312338411808014,0.30670297,0.9762218025971307,1.8829623460769653,0.07226280122995377,0.53974223,1.0029691279046995,2.255357503890991,0.17927180230617523,0.2551669,0.9734977158845561,2.3926000595092773,0.09263535588979721,0.39987063,0.9832686147663555,2.1874685287475586,0.1704902946949005,0.27302134,0.9719112504467581,2.241086721420288,0.16691580414772034,0.29996657,0.9783825747085296,2.0390803813934326,0.050547175109386444,0.4079777,1.0117669022920137,2.1099693775177,0.134013369679451,0.46237186,0.9524777735079115,1.9571818113327026,0.1047951877117157,0.45507482,0.9447896358006047,2.1234588623046875,0.1346413940191269,0.32747087,0.9670433205197806,1.8553409576416016,0.2046337127685547,0.49309924,0.9113603189771623,2.392726182937622,0.5420377254486084,0.46082696,0.4858801713066301,2.1095938682556152,0.23645369708538055,0.18397929,0.39165782523010745,2.376767635345459,0.14126242697238922,0.16133156,0.6760179068195833,3.380873918533325
0,0.04278532788157463,0.265735,0.7302656246658604,2.8378822803497314,0.014899006113409996,0.1634459,0.5390849479987536,2.024935722351074,0.0002736958267632872,0.13994627,0.3164696921803715,1.3757328987121582,0.12321623414754868,0.35457718,0.9687655643218663,1.6625043153762817,0.22526130080223083,0.26826835,0.9529110669923222,1.8778862953186035,0.11374163627624512,0.38134146,0.948710958052327,1.776686668395996,0.2436417192220688,0.28517658,0.9614142909528876,1.8774694204330444,0.13328227400779724,0.26507753,0.9536809188339714,1.6535133123397827,0.2856200635433197,0.17629772,0.9630342341695126,1.690037488937378,0.07230908423662186,0.46439072,0.9930091604991778,2.085022449493408,0.15864074230194092,0.30002663,0.9815524392221603,1.8350549936294556,0.08179493248462677,0.5156989,1.0135634401747742,2.0239644050598145,0.1866317093372345,0.22521786,0.9734227551261451,2.3227694034576416,0.10380659997463226,0.3577343,0.9932208682212568,2.1025962829589844,0.17201432585716248,0.25018877,0.9756416580423973,2.209899425506592,0.1784442961215973,0.28841007,0.9821040700682495,2.0476341247558594,0.06831376999616623,0.39126894,1.0158989189413992,2.5216422080993652,0.11790934950113297,0.46745616,0.9628192981360708,1.8076153993606567,0.1216767206788063,0.46670014,0.9538759873894503,1.9247996807098389,0.15713757276535034,0.32508016,0.978243120180258,1.8100168704986572,0.21050569415092468,0.466379,0.9129612125360238,2.4199140071868896,0.5623267292976379,0.5042208,0.4824237739871652,2.092071294784546,0.232626274228096,0.21733724,0.394172060075004,2.3144214153289795,0.14576129615306854,0.18942975,0.6541973019854882,3.318101406097412
0,0.029263930395245552,0.2659263,0.7280496332600417,2.4968907833099365,0.01269067358225584,0.14482726,0.5317426933619351,1.7262624502182007,0.00021190184634178877,0.11622697,0.31743184886187326,1.1719056367874146,0.14310266077518463,0.33134708,0.968787834413041,1.955594778060913,0.20661181211471558,0.25840726,0.9550566971524976,2.022716999053955,0.10840978473424911,0.40146437,0.9389709899045795,1.8532668352127075,0.24735099077224731,0.29664552,0.9657552191569526,1.7799218893051147,0.1530877649784088,0.22296125,0.9518150045642111,1.450604796409607,0.2981422245502472,0.17867786,0.9725436275131881,1.585792064666748,0.10815241932868958,0.44620568,1.0031446338516241,2.2054617404937744,0.18849968910217285,0.29012266,0.9893199906910358,1.7863291501998901,0.11805722862482071,0.5106007,1.0313968570588588,1.9400571584701538,0.2014567106962204,0.23535372,0.9873250299609007,2.1015865802764893,0.11652369797229767,0.3451996,0.9979939219184654,1.9181958436965942,0.2080177217721939,0.2038439,0.9809014271237779,2.203723192214966,0.22264364361763,0.26772732,0.9937224757652597,2.057493209838867,0.17706158757209778,0.39135867,1.0261965581424186,2.3466310501098633,0.17143996059894562,0.46158877,0.9505165175778358,2.0647623538970947,0.1876535415649414,0.44633672,0.944786975511954,2.1906721591949463,0.2198398858308792,0.31872982,0.9708973830374695,1.8277279138565063,0.3011632561683655,0.489199,0.889484050668861,2.415773630142212,0.6280386447906494,0.45184898,0.4685931240131289,1.8103523254394531,0.25906699895858765,0.22100164,0.3849544925043493,2.209118366241455,0.1735796332359314,0.2240589,0.6676374957588199,3.327583074569702
0,0.03884321078658104,0.21802047,0.7186673330359593,3.0089409351348877,0.020762143656611443,0.18753788,0.5265527749654645,2.208993434906006,0.0003323964774608612,0.13240993,0.31457655375655097,1.6288964748382568,0.10893341898918152,0.3795302,0.963894515315341,1.6341972351074219,0.17721834778785706,0.2854809,0.9490537635521414,2.1786067485809326,0.09490282833576202,0.40402564,0.949138978818816,1.8777129650115967,0.18798299133777618,0.3498585,0.955509365044163,1.8561122417449951,0.12279929965734482,0.2712403,0.9518933281043188,1.7408219575881958,0.28706181049346924,0.2055315,0.9582971914897352,1.4997495412826538,0.0646941065788269,0.49538076,0.9835454615605477,1.9513843059539795,0.16824406385421753,0.32251796,0.972437728135837,1.9428021907806396,0.07608070224523544,0.5957317,0.998244437648551,2.20377254486084,0.19410642981529236,0.28514248,0.9704977363118646,2.1449193954467773,0.07192522287368774,0.36141965,0.9842671253075551,2.265732526779175,0.14974769949913025,0.2823781,0.9713178316329673,2.195643424987793,0.1448478102684021,0.3600405,0.9804408479236653,1.982993721961975,0.06322182714939117,0.37364244,1.0195201542168675,2.0459117889404297,0.13238340616226196,0.46702823,0.9768193820962437,2.5404224395751953,0.08820566534996033,0.47745407,0.9713639998640599,1.8802950382232666,0.13625548779964447,0.32699388,0.9857299473330109,1.8069313764572144,0.14689773321151733,0.503007,0.9327195407062027,2.4503846168518066,0.4909170866012573,0.5016786,0.4779407290470415,2.355496883392334,0.22866691648960114,0.17627913,0.40432723389744984,2.401129722595215,0.13050377368927002,0.15636835,0.6780250620426971,3.451507806777954
0,0.04712240770459175,0.24612983,0.7223868643956293,3.1030638217926025,0.01609732396900654,0.1942859,0.52553327435863,2.310948610305786,0.000499758985824883,0.13723104,0.3137289403039429,1.607234001159668,0.10421910881996155,0.38066363,0.9641792751300605,1.6156980991363525,0.17276576161384583,0.30319104,0.9462995709908929,2.096848249435425,0.10946762561798096,0.43038905,0.9492540060525855,1.8656691312789917,0.17767027020454407,0.34164143,0.9551815816566691,2.0692474842071533,0.15783676505088806,0.27495107,0.9544852252622297,1.8168926239013672,0.29828256368637085,0.20964386,0.9558558388950075,1.5861262083053589,0.06332391500473022,0.48948964,0.9811250828325226,1.9299862384796143,0.15704171359539032,0.3384143,0.9694364895357414,1.7946089506149292,0.07443545013666153,0.5669455,0.9982330646896043,2.381448745727539,0.19354285299777985,0.30303738,0.9646415984684126,2.0238914489746094,0.07829169929027557,0.38598925,0.9789122166062452,2.463346004486084,0.14784172177314758,0.29289225,0.9649755873393433,2.3886945247650146,0.13649354875087738,0.3676559,0.9737735420808069,2.334334135055542,0.04847246780991554,0.3950184,0.9974805883395127,2.5372302532196045,0.08854518085718155,0.47994003,0.957753278995942,2.0448896884918213,0.08903266489505768,0.5002026,0.9548742316769481,1.7301628589630127,0.1224728524684906,0.36348844,0.9757049761880788,1.9840863943099976,0.15842455625534058,0.5391776,0.9324539643018852,2.6366658210754395,0.5315076112747192,0.5107754,0.49372936441215287,2.2405974864959717,0.22495445609092712,0.17339611,0.4036899310250024,2.4666073322296143,0.1409994661808014,0.15221049,0.6935321192639892,3.5227513313293457
0,0.03242803364992142,0.21010931,0.7468595302302875,2.234433650970459,0.006480521988123655,0.106850356,0.549164055766569,1.4111077785491943,0.0003793070500250906,0.085032344,0.32090732082286566,1.0700632333755493,0.16922199726104736,0.28368616,0.9684579260844531,1.3937126398086548,0.24096301198005676,0.22146164,0.9523246082571362,1.672429084777832,0.14204637706279755,0.33683783,0.9260505911530209,1.550990343093872,0.2919647991657257,0.22605127,0.9696655981786582,1.4065897464752197,0.1710093915462494,0.21169539,0.9364549898445943,1.5199335813522339,0.30616021156311035,0.16095883,0.9771873641413441,1.6496812105178833,0.1488758772611618,0.36200997,1.0201387538708124,2.0425782203674316,0.24634626507759094,0.24472602,0.9927621917960417,1.6365723609924316,0.1799258440732956,0.42390582,1.0488582577206058,2.0200963020324707,0.2756618559360504,0.19276802,0.9961997687800141,1.8665854930877686,0.17646144330501556,0.2456543,1.006991354629186,2.2136330604553223,0.2831270694732666,0.18736957,0.9837109153055978,2.0168375968933105,0.27021437883377075,0.22074547,0.9945147954845085,1.9905097484588623,0.2280655801296234,0.37320355,1.0376502569378432,2.348611354827881,0.2819930613040924,0.40453473,0.9332006522886781,2.286620616912842,0.2809184193611145,0.38780102,0.9198778703415134,2.152057647705078,0.2768390476703644,0.26859024,0.9458095163807148,1.9158077239990234,0.3625905513763428,0.3839935,0.8517908089698031,2.35973858833313,0.5935705304145813,0.48486176,0.4453424626844135,1.826317548751831,0.22367118299007416,0.25793293,0.38589422060963696,2.123891830444336,0.13742311298847198,0.26506984,0.6275807141467283,3.0219857692718506
0,0.03292858228087425,0.27908242,0.7293474811979898,2.531587839126587,0.008748609572649002,0.15349633,0.5297584338743565,1.64386785030365,0.00018751222523860633,0.11730088,0.31999614867220455,1.2912993431091309,0.12657901644706726,0.35742155,0.9685943536021131,1.4793925285339355,0.21562154591083527,0.2998709,0.9558594951751485,2.006793737411499,0.1238672286272049,0.4144453,0.9442834716907047,1.682377815246582,0.2532874047756195,0.30798826,0.9687813134215009,1.7496287822723389,0.15855155885219574,0.23695962,0.9541395888236887,1.4641419649124146,0.3106384575366974,0.18269657,0.972402556785379,1.6111502647399902,0.1123696118593216,0.4457566,1.0004094811177282,2.170419216156006,0.1954016238451004,0.30755213,0.987259842886889,1.9716671705245972,0.11620300263166428,0.52115816,1.0284363678986985,2.007493257522583,0.20723740756511688,0.26091307,0.9864589026218126,2.2862260341644287,0.10911032557487488,0.37056634,0.9962592563081276,2.2125656604766846,0.21176579594612122,0.23204228,0.9814742532166575,2.184617519378662,0.21061971783638,0.29277238,0.99245042512837,1.9313385486602783,0.13409967720508575,0.39338568,1.0256475869183581,2.434687376022339,0.23005831241607666,0.46425134,0.9544916168379216,1.9660139083862305,0.16268353164196014,0.4398634,0.9480881073124919,1.9060821533203125,0.2107143998146057,0.35142028,0.9807106751618673,1.7383779287338257,0.30590328574180603,0.45995194,0.9063654871329736,2.2799558639526367,0.6266412138938904,0.41807836,0.47539857010699393,1.8105196952819824,0.26365190744400024,0.23564428,0.39859163105076234,2.216823101043701,0.19523140788078308,0.22259916,0.679842584978747,3.3676676750183105
0,0.041922736912965775,0.27377725,0.7424707691382445,3.0364584922790527,0.014627023600041866,0.14644653,0.5587056575717942,2.2359955310821533,0.00034336309181526303,0.14295147,0.3161527290646647,1.289393424987793,0.12238971143960953,0.3472147,0.9672318542099168,1.5817441940307617,0.19691596925258636,0.26066798,0.9522375792424017,1.785181999206543,0.10520488768815994,0.38872245,0.950755082665121,1.7462916374206543,0.22553768754005432,0.31229705,0.9610508205181926,1.7798925638198853,0.11332204937934875,0.27493918,0.9561975708349976,1.8388240337371826,0.26987576484680176,0.1940716,0.9654296858660725,1.5518825054168701,0.06915463507175446,0.47117603,0.9882119813882682,2.1080143451690674,0.16615334153175354,0.29950684,0.975981137984156,2.031444787979126,0.07323739677667618,0.52230245,1.0005053055917261,1.8149441480636597,0.19645746052265167,0.24941206,0.972773801133733,2.3120155334472656,0.0890045166015625,0.37748158,0.9841311519181208,2.135227680206299,0.16797620058059692,0.27423128,0.9710612786206708,2.3397979736328125,0.17156285047531128,0.31636977,0.9779861514259879,2.196833372116089,0.06153344362974167,0.39434078,1.0084315223225788,2.315579414367676,0.13667766749858856,0.46205252,0.9478002429443442,2.056838035583496,0.11017263680696487,0.45939595,0.9386229870606613,1.9352829456329346,0.15587052702903748,0.33362728,0.9634995059526302,1.9677244424819946,0.17853085696697235,0.5014078,0.9080427918576308,2.4364757537841797,0.5378133654594421,0.48838028,0.485711531094295,2.1532909870147705,0.22043916583061218,0.16650483,0.38719254965772026,2.320223808288574,0.14425362646579742,0.15640578,0.6707725858079125,3.375591278076172
